SubmitTime,Problem,InvokerTime,Invocations,TestCount
3960863,134,1504,7,31
3961807,2,3558,50,50
3967735,188,73,1,20
3972756,134,926,13,31
3976799,80,1379,7,41
3978433,27,3185,24,24
3984767,81,397,3,19
3988893,82,1098,2,27
3997636,178,1124,16,76
4006380,134,1043,13,31
4008494,69,1236,16,74
4015398,111,517,1,45
4019502,34,986,6,69
4025279,134,325,5,31
4025504,45,2162,28,28
4027287,83,369,5,54
4028572,134,383,5,31
4041998,84,2862,15,15
4045933,81,2360,19,19
4052911,43,196,1,47
4058800,34,46842,69,69
4065672,72,674,9,54
4075334,82,164,2,27
4087039,13,67,1,41
4102892,62,488,7,47
4108080,134,326,4,31
4116044,134,556,7,31
4121497,111,2084,4,45
4121556,85,357,4,41
4124933,86,245,3,51
4125804,45,81,1,1
4129920,9,133,2,5
4130705,80,1485,7,41
4135885,87,314,4,59
4141818,34,43017,69,69
4146900,88,2404,33,33
4156194,196,1920,25,25
4159722,26,152,2,3
4164932,69,5540,74,74
4166026,188,1424,20,20
4169960,145,2017,1,134
4170805,196,330,4,25
4170942,86,221,3,51
4171269,123,1741,17,33
4175663,45,86,1,1
4182620,87,333,4,59
4182923,207,163,2,10
4185673,13,645,8,41
4198748,90,2418,32,32
4205423,25,9402,61,61
4205855,87,301,4,59
4208319,31,3547,50,50
4212106,45,92,1,1
4221354,202,4654,20,20
4224337,112,62,1,20
4225752,222,643,3,20
4227216,91,15719,150,150
4242377,219,498,6,30
4248223,145,2025,1,134
4254938,43,2057,8,47
4260273,92,1688,11,46
4265725,112,693,9,20
4271475,32,54,1,1
4283376,70,294,4,45
4295220,202,1103,5,20
4300473,34,43334,69,69
4304683,82,148,2,27
4323862,134,629,8,31
4328058,34,43093,69,69
4349066,226,1704,23,23
4353076,190,400,5,39
4354190,32,93,1,35
4365629,182,427,6,52
4365698,93,3545,48,48
4367462,94,1601,21,21
4370333,95,2472,32,32
4372590,202,4374,20,20
4382128,112,1457,20,20
4383307,96,2812,39,39
4390780,34,45431,69,69
4392745,87,69,1,59
4393716,97,8145,44,44
4401495,85,2922,21,41
4405864,134,597,8,31
4411506,34,43547,69,69
4415778,59,220,1,37
4424605,3,2104,28,28
4429214,32,3869,35,35
4432811,43,11422,47,47
4441726,196,315,4,25
4458557,134,622,8,31
4461041,34,43701,69,69
4475580,134,404,5,31
4479748,98,3020,41,41
4483838,26,93,1,3
4485529,72,700,9,54
4492035,85,6509,41,41
4496376,99,62,1,65
4497896,85,95,1,1
4512363,13,6709,41,41
4524636,86,3947,51,51
4527347,123,1641,17,33
4528229,101,235,3,47
4528327,45,2003,28,28
4530622,26,161,2,3
4539446,35,3409,47,47
4544071,92,7994,46,46
4546392,111,3234,45,45
4547793,85,4405,41,41
4581312,102,3182,44,44
4586273,222,226,3,20
4593077,103,212,3,50
4601870,34,43198,69,69
4610384,70,261,4,45
4615329,104,2182,19,19
4620418,221,2184,31,31
4627423,105,83,1,63
4632784,103,195,3,50
4641206,134,1030,13,31
4661682,34,43545,69,69
4675775,196,276,4,25
4679759,103,223,3,50
4684630,106,240,3,49
4697042,108,2173,29,29
4697116,107,302,3,35
4702546,45,1965,28,28
4707460,80,3055,41,41
4707667,103,268,3,50
4713902,34,42826,69,69
4718967,109,188,2,2
4727682,59,218,1,37
4727769,256,2581,9,61
4731326,110,280,4,56
4743704,62,1029,13,47
4745249,111,1398,4,45
4748309,113,3910,51,51
4750063,222,726,4,20
4752260,26,132,2,3
4757248,100,70,1,135
4784151,134,985,13,31
4787673,82,146,2,27
4793242,199,291,4,32
4801095,45,170,2,28
4808224,111,1409,4,45
4812808,26,251,3,3
4817209,188,532,7,20
4820143,114,7038,59,59
4821102,81,263,3,19
4822157,134,964,13,31
4835650,13,1630,10,41
4840204,71,222,3,18
4845101,9,230,3,5
4868674,115,9449,63,63
4895091,82,177,2,27
4898783,109,169,2,2
4913044,194,60556,72,72
4921543,111,361,4,45
4925132,156,89,1,70
4933163,246,1244,6,58
4971203,190,55,1,39
4972105,116,3684,47,47
4986840,117,3541,39,39
4997693,26,257,3,3
4998176,190,310,5,39
5008760,190,383,5,39
5016974,45,295,4,28
5018081,118,96,1,35
5019993,81,1391,19,19
5020185,103,39770,50,50
5020306,190,345,5,39
5020589,18,14833,67,67
5021013,134,1076,14,31
5030171,167,7193,93,93
5030650,190,368,5,39
5037643,103,39762,50,50
5044782,145,2012,1,134
5054422,76,203,3,32
5060754,119,2362,30,30
5069051,120,5797,76,76
5071114,59,3233,6,37
5073311,13,84,1,1
5078474,134,2282,31,31
5080747,118,72,1,35
5086825,121,1128,15,15
5095764,256,7509,61,61
5098094,109,170,2,2
5107874,122,149,2,21
5111046,13,99,1,41
5114733,124,7212,98,98
5116054,62,90,1,47
5118077,189,3522,45,45
5118083,125,51,1,1
5122497,72,3984,54,54
5125356,45,302,5,28
5126260,233,2130,29,29
5128062,202,200,1,20
5128452,7,1645,21,21
5133702,110,472,5,56
5138257,134,2449,31,31
5141009,118,2431,35,35
5141021,111,2059,6,45
5153424,101,184,3,47
5161126,126,906,7,27
5166821,11,25570,135,135
5169000,196,328,4,25
5186607,76,1713,22,32
5188634,111,2463,4,45
5191699,134,1195,3,31
5196179,56,55,1,36
5227419,45,2134,28,28
5235904,56,292,3,36
5242529,127,2602,8,44
5244905,45,2059,28,28
5247693,59,10417,11,37
5250813,202,965,5,20
5253421,178,1201,16,76
5259420,134,566,8,31
5264022,122,1397,6,21
5274656,45,264,4,28
5280534,178,5443,76,76
5291568,128,95,1,21
5294469,178,1080,16,76
5300394,101,247,3,47
5301461,111,295,4,45
5308060,76,84,1,1
5317910,76,2380,32,32
5328059,134,213,3,31
5332706,45,2047,28,28
5332893,129,5594,56,56
5346083,45,320,4,28
5357039,15,211,1,44
5382441,130,3048,41,41
5389401,134,311,4,31
5396405,131,50,1,1
5401178,202,3805,20,20
5401770,15,186,1,44
5403246,26,139,2,3
5412315,87,270,4,59
5414696,132,566,5,53
5415915,178,1221,16,76
5418869,104,264,3,19
5426457,133,154,2,42
5429782,72,4009,54,54
5441397,31,6571,50,50
5442511,72,11065,54,54
5443057,59,10718,11,37
5445386,26,190,3,3
5446515,134,920,13,31
5465323,111,43758,45,45
5468967,207,429,2,10
5471692,9,243,3,5
5478793,133,619,8,42
5487636,194,72,1,1
5488817,111,335,4,45
5494586,127,21904,44,44
5494748,226,1626,23,23
5498740,111,15946,45,45
5518011,134,738,9,31
5520062,178,68,1,1
5534225,104,162,2,19
5538501,70,68,1,45
5541721,135,2615,36,36
5551513,136,589,8,34
5552123,107,345,3,35
5554393,105,63,1,63
5559379,111,306,4,45
5562891,199,1025,1,32
5564047,94,295,5,21
5566488,189,358,3,45
5569669,104,1489,19,19
5569875,45,300,4,28
5580159,194,127,1,72
5588794,111,3438,45,45
5591674,70,303,4,45
5592787,137,3949,50,50
5612868,207,330,2,10
5615068,134,983,13,31
5643384,138,867,7,23
5649069,139,182,2,30
5649358,62,925,13,47
5657302,196,1759,25,25
5659591,178,233,3,76
5660381,85,73,1,41
5678255,70,287,4,45
5681090,140,237,3,163
5681752,1,287,4,41
5684419,130,63,1,1
5688264,87,351,4,59
5690565,134,655,9,31
5692367,70,3438,45,45
5693179,45,1060,13,28
5715831,107,296,3,35
5717268,110,406,5,56
5723017,59,11223,11,37
5724978,111,51,1,1
5732665,130,3093,41,41
5741553,134,996,13,31
5742617,111,76,1,1
5753592,103,64,1,1
5755952,141,785,6,106
5770147,45,243,4,28
5770841,139,2401,30,30
5773714,131,7300,91,91
5774485,111,82,1,1
5778340,142,11807,22,22
5785151,45,2122,28,28
5789795,143,8505,36,36
5790744,134,59,1,1
5793997,59,92,1,1
5797977,134,1022,13,31
5799573,103,1474,13,50
5802682,132,7112,53,53
5809502,94,1559,21,21
5812428,45,318,4,28
5813317,188,1374,20,20
5818026,1,7522,41,41
5820906,144,269,4,36
5826574,59,11468,11,37
5826665,105,5214,63,63
5829983,45,880,12,28
5835312,134,828,11,31
5838751,140,50,1,163
5840885,45,2078,28,28
5841144,134,2348,31,31
5848699,103,437,6,50
5851003,111,265,4,45
5852289,146,7746,51,51
5854449,147,153,2,46
5858440,62,968,13,47
5865415,111,76,1,45
5870580,189,478,4,45
5871208,148,2481,35,35
5873818,149,84,1,56
5875703,120,69,1,1
5875735,103,496,6,50
5876883,141,1263,13,106
5911439,144,1884,26,36
5925025,140,77,1,163
5929366,103,9533,50,50
5950547,45,2098,28,28
5951711,45,2111,28,28
5959368,111,54,1,45
5961263,140,251,3,163
5964017,149,65,1,56
5971795,87,1090,4,59
5973526,103,416,6,50
5975229,103,434,6,50
6001209,134,2216,31,31
6004071,95,6424,32,32
6006579,60,4095,30,44
6024504,82,138,2,27
6030717,59,10620,6,37
6038330,150,5891,35,35
6038418,207,2260,10,10
6042417,13,5996,41,41
6046547,112,51,1,20
6047950,123,2399,31,33
6084017,45,161,2,28
6093031,2,63,1,50
6105753,120,89,1,1
6111223,104,332,5,19
6113095,149,2087,27,56
6128299,85,3200,41,41
6132607,151,12525,27,27
6141305,178,5803,76,76
6157506,95,6752,32,32
6174309,147,82,1,46
6194683,45,2120,28,28
6206207,152,237,3,10
6210919,59,11372,11,37
6211134,114,4229,59,59
6217379,87,1114,4,59
6264706,178,5487,76,76
6266765,112,149,2,20
6272261,2,66,1,50
6292194,189,566,4,45
6301555,153,940,11,61
6303889,154,2858,39,39
6304512,229,2999,25,25
6314619,45,304,4,28
6315633,221,95,1,31
6322965,155,2688,34,34
6323980,196,2109,25,25
6354154,144,2602,36,36
6357371,82,1756,11,27
6366604,214,213,3,16
6374596,221,399,6,31
6393720,147,263,3,46
6397687,157,4741,62,62
6402039,71,1745,18,18
6404851,107,298,3,35
6406777,256,143,1,61
6406939,158,81,1,25
6410490,2,75,1,50
6423599,159,585,8,15
6450397,160,4159,54,54
6452538,194,77,1,1
6460603,147,232,3,46
6462494,161,4666,53,83
6463401,133,555,8,42
6465142,178,1027,1,76
6466618,162,1034,14,54
6473464,141,23953,106,106
6474658,138,3075,23,23
6478988,112,93,1,20
6482061,87,829,4,59
6489450,163,2002,27,27
6498573,59,492,6,37
6514169,45,2191,28,28
6522781,2,317,3,50
6531386,99,4907,65,65
6538154,120,1007,14,76
6541241,27,119,2,24
6548588,251,98,1,1
6550778,189,506,4,45
6562181,112,1570,20,20
6563523,2,181,3,50
6600088,15,249,3,44
6603128,45,92,1,28
6610430,112,87,1,20
6614832,226,1745,23,23
6614906,72,3997,54,54
6623047,251,59,1,1
6623918,189,505,4,45
6626118,178,530,7,76
6631391,15,3405,44,44
6633055,159,694,9,15
6636978,196,280,4,25
6638241,71,358,5,18
6638450,144,50,1,1
6648883,224,290,4,105
6657639,164,3162,42,42
6663354,165,93,1,61
6665915,178,5685,76,76
6670139,45,2126,28,28
6674439,144,2497,34,36
6678118,147,259,3,46
6705262,166,330,5,49
6706444,168,8256,107,107
6706455,83,312,4,54
6717406,194,94,1,1
6718241,214,1256,16,16
6723635,134,869,11,31
6727223,189,534,4,45
6730085,111,68,1,45
6740375,190,2049,27,39
6753099,169,1841,24,24
6757130,120,10688,76,76
6770288,164,3142,42,42
6780056,252,5415,45,47
6792236,138,3035,23,23
6798663,251,210,3,76
6808171,194,98,1,72
6817497,214,1140,16,16
6833840,170,766,10,40
6838843,102,528,7,44
6841319,45,2162,28,28
6850751,85,441,6,41
6853403,87,283,4,59
6868922,41,455,7,65
6871205,171,21510,97,97
6872364,103,99,1,50
6881790,60,3410,44,44
6906194,172,3150,42,42
6907547,163,69,1,1
6909540,173,930,6,45
6912168,87,269,4,59
6916978,174,141,2,58
6921961,170,50,1,1
6932325,163,72,1,1
6954055,190,90,1,1
6965727,170,3047,40,40
6967805,163,2108,27,27
6967930,103,3989,11,50
6980320,2,78,1,1
6981010,41,4859,65,65
6982668,133,3210,42,42
6990157,171,21509,97,97
7001545,89,11974,127,127
7001951,125,227,3,43
7006231,7,1458,21,21
7017382,134,52,1,31
7025979,48,3485,34,34
7038758,175,6704,40,40
7044650,85,5963,41,41
7064169,134,589,9,31
7068665,178,5588,76,76
7079854,103,6937,12,50
7098851,224,2757,37,105
7099266,176,1470,18,24
7108861,104,295,4,19
7113183,111,593,4,45
7115909,196,1877,25,25
7119952,177,432,6,23
7130953,127,2430,9,44
7147944,153,5607,61,61
7156328,134,89,1,31
7157432,179,630,8,50
7162530,134,793,11,31
7172589,194,53,1,1
7179135,134,87,1,31
7192272,176,2219,21,24
7195031,190,2108,27,39
7196991,196,308,4,25
